vehicle_id,week_start_date,ft_torque_util_60pct_s,ft_torque_util_70pct_s,ft_torque_util_80pct_s,ft_torque_util_90pct_s,ft_horsepower_util_50pct_s,ft_horsepower_util_60pct_s,ft_horsepower_util_70pct_s,ft_horsepower_util_80pct_s,ft_rpm_util_50pct_s,ft_rpm_util_60pct_s
1000500,2017-01-02,69,23602,20467,33,0,0,0,0,0,0
1000500,2017-01-09,171,105351,76030,171,0,0,0,0,0,0
1000500,2017-01-16,24,4956,1763,0,0,0,0,0,0,0
1000500,2017-01-23,41,46430,23660,115,0,0,0,0,0,0
1000500,2017-01-30,0,14348,3221,0,0,0,0,0,0,0
1000500,2017-02-06,0,209,2450,0,0,0,0,0,0,0
1000500,2017-02-13,36,13339,2816,0,0,0,0,0,0,0
1000500,2017-02-20,18,42331,52528,65,0,0,0,0,0,0
1000500,2017-02-27,0,2803,17891,107,0,0,0,0,0,0
1000500,2017-03-06,4,8526,1577,0,0,0,0,0,0,0
1000501,2017-01-02,0,2542,17968,23,0,17393,3145,0,20538,0
1000501,2017-01-09,218,99257,95350,255,52396,123427,19299,0,195122,0
1000501,2017-01-16,40,15655,16251,32,3477,21075,7438,0,31990,0
1000501,2017-01-23,16,46812,70508,228,16232,92915,8459,0,117606,0
1000501,2017-01-30,33,19533,26933,28,854,42202,3489,0,46545,0
1000501,2017-02-06,9,9160,17497,194,94,26062,709,0,26865,0
1000501,2017-02-13,6,6040,8156,17,1552,12420,252,0,14224,0
1000501,2017-02-20,21,33768,66202,330,5785,84808,9758,0,100351,0
1000501,2017-02-27,4,3770,25378,21,19,23986,5176,0,29181,0
1000502,2017-01-02,4,28162,10920,0,1357,37586,163,0,38137,0
1000502,2017-01-09,243,86160,70833,86,39747,105688,11942,0,94372,0
1000502,2017-01-16,0,11395,28232,132,1482,33276,5016,0,27074,0
1000502,2017-01-23,43,23200,29124,46,3440,44527,4468,0,33199,0
1000502,2017-01-30,74,43608,21073,1,13670,51089,16,0,30687,0
1000502,2017-02-06,0,5328,8065,130,4979,1181,7367,1,7513,0
1000502,2017-02-13,8,10394,3843,2,7110,5077,2062,0,4594,0
1000502,2017-02-20,38,31970,27369,63,19034,28942,11477,0,33550,0
1000502,2017-02-27,0,1729,5280,69,1,2381,4696,0,7078,0
1000502,2017-03-06,2,10469,1387,0,2309,9543,14,0,8295,0
1000503,2017-01-02,0,11429,5808,6,0,0,0,0,0,0
1000503,2017-01-09,109,72975,130069,329,4957,0,0,0,0,0
1000503,2017-01-16,0,17143,20749,21,526,0,0,0,0,0
1000503,2017-01-23,90,47552,34138,140,303,0,0,0,0,0
1000503,2017-01-30,61,28696,12463,3,888,0,0,0,0,0
1000503,2017-02-06,13,4662,6523,0,0,0,0,0,0,0
1000503,2017-02-13,63,7690,16895,46,375,0,0,0,0,0
1000503,2017-02-20,66,14999,41181,111,1081,0,0,0,0,0
1000503,2017-02-27,0,467,2905,8,0,0,0,0,0,0
1000503,2017-03-06,0,5131,3618,0,6,0,0,0,0,0
1000504,2017-01-02,4,32746,35843,13,19956,47645,1039,0,64865,3775
1000504,2017-01-09,95,100229,126497,312,42571,174780,9873,0,184841,42380
1000504,2017-01-16,35,5345,2047,19,4989,2458,0,0,7447,0
1000504,2017-01-23,2,16786,32491,90,5501,40450,3431,0,34469,14910
1000504,2017-01-30,33,21169,27257,262,19046,29598,91,0,48735,0
1000504,2017-02-06,0,410,4153,0,451,4097,16,0,4564,0
1000504,2017-02-13,42,7687,11073,72,4508,7612,6757,0,11678,7199
1000504,2017-02-20,108,37756,35182,78,9992,62322,842,0,67143,6010
1000504,2017-02-27,1,7889,939,0,2024,6809,0,0,8833,0
1000505,2017-01-02,0,842,15032,39,0,0,0,0,0,0
1000505,2017-01-09,144,66700,85871,156,0,0,0,0,0,0
1000505,2017-01-16,0,4228,6403,0,0,0,0,0,0,0
1000505,2017-01-23,154,62267,41498,23,0,0,0,0,0,0
1000505,2017-02-06,29,9671,68,0,0,0,0,0,0,0
1000505,2017-02-13,26,12525,9136,18,0,0,0,0,0,0
1000505,2017-02-20,66,57083,29182,13,0,0,0,0,0,0
1000505,2017-02-27,0,5103,9653,46,0,0,0,0,0,0
1000505,2017-03-06,0,6104,2231,0,0,0,0,0,0,0
1000506,2017-01-02,74,8425,14610,33,5601,10071,7470,2,16226,0
1000506,2017-01-09,173,72580,52136,131,12988,92296,19774,1,79465,0
1000506,2017-01-16,1,446,12282,15,1,12478,268,0,75,0
1000506,2017-01-23,45,23305,33531,108,2496,37969,16526,20,37288,0
1000506,2017-01-30,160,36677,8909,0,10850,33854,1060,0,18857,0
1000506,2017-02-06,2,5388,12626,127,235,10634,7277,0,14061,0
1000506,2017-02-13,0,1983,3287,0,256,4954,61,0,1507,0
1000506,2017-02-20,1,9606,20189,10,335,24575,4908,0,10293,0
1000506,2017-02-27,38,3273,5326,2,680,7160,803,0,8641,0
1000507,2017-01-02,0,9236,24478,36,27731,7,0,0,0,0
1000507,2017-01-09,161,104000,72215,176,124837,1672,0,0,0,0
1000507,2017-01-16,0,4090,19802,55,23170,396,0,0,0,0
1000507,2017-01-23,9,41997,52868,35,79493,272,0,0,0,0
1000507,2017-01-30,0,5969,42263,292,40216,2494,0,0,0,0
1000507,2017-02-13,0,4505,7634,0,12009,1,0,0,0,0
1000507,2017-02-20,0,21666,32934,229,43442,1404,0,0,0,0
1000507,2017-02-27,17,15850,2857,0,10101,0,0,0,0,0
1000508,2017-01-02,0,15776,17528,0,0,0,0,0,0,0
1000508,2017-01-09,321,93276,112694,336,0,0,0,0,0,0
1000508,2017-01-16,11,7174,259,0,0,0,0,0,0,0
1000508,2017-01-23,91,36981,41391,111,0,0,0,0,0,0
1000508,2017-01-30,120,35708,27538,9,0,0,0,0,0,0
1000508,2017-02-06,40,25726,1432,0,0,0,0,0,0,0
1000508,2017-02-13,18,8251,9162,69,0,0,0,0,0,0
1000508,2017-02-20,121,43085,40445,165,0,0,0,0,0,0
1000508,2017-02-27,26,5759,55,0,0,0,0,0,0,0
1000509,2017-01-02,9,14273,20634,43,0,0,0,0,0,0
1000509,2017-01-09,125,69989,84693,108,0,0,0,0,0,0
1000509,2017-01-16,0,18683,14821,0,0,0,0,0,0,0
1000509,2017-01-23,106,51011,24176,65,0,0,0,0,0,0
1000509,2017-01-30,5,10856,22997,118,0,0,0,0,0,0
1000509,2017-02-06,25,16626,16042,1,0,0,0,0,0,0
1000509,2017-02-13,0,5875,1318,0,0,0,0,0,0,0
1000509,2017-02-20,21,31129,5050,0,0,0,0,0,0,0
1000509,2017-02-27,111,20882,10379,0,0,0,0,0,0,0
1000510,2017-01-02,61,32557,8985,0,0,0,0,0,0,0
1000510,2017-01-09,168,97205,92840,410,0,0,0,0,0,0
1000510,2017-01-16,0,3526,9077,0,0,0,0,0,0,0
1000510,2017-01-23,80,40682,28462,212,0,0,0,0,0,0
1000510,2017-01-30,66,15428,25162,81,0,0,0,0,0,0
1000510,2017-02-06,0,10281,1781,0,0,0,0,0,0,0
1000510,2017-02-13,67,7075,1595,10,0,0,0,0,0,0
1000510,2017-02-20,37,13401,31615,251,0,0,0,0,0,0
1000510,2017-02-27,0,414,9588,90,0,0,0,0,0,0
1000511,2017-01-02,38,29447,19921,84,0,0,0,0,0,0
1000511,2017-01-09,94,77733,84750,84,0,0,0,0,0,0
1000511,2017-01-16,0,9867,24938,55,0,0,0,0,0,0
1000511,2017-01-23,66,36763,19325,207,0,0,0,0,0,0
1000511,2017-01-30,0,15308,43130,80,0,0,0,0,0,0
1000511,2017-02-06,4,1944,5952,0,0,0,0,0,0,0
1000511,2017-02-13,118,10831,2542,0,0,0,0,0,0,0
1000511,2017-02-20,110,27623,28439,22,0,0,0,0,0,0
1000511,2017-02-27,0,2515,2450,0,0,0,0,0,0,0
1000512,2017-01-02,17,13692,13795,24,0,0,0,0,0,0
1000512,2017-01-09,144,127561,126532,356,0,0,0,0,0,0
1000512,2017-01-16,2,9311,16020,161,0,0,0,0,0,0
1000512,2017-01-23,55,43070,32354,58,0,0,0,0,0,0
1000512,2017-01-30,27,12429,47634,140,0,0,0,0,0,0
1000512,2017-02-06,0,5395,17967,66,0,0,0,0,0,0
1000512,2017-02-13,0,2811,7595,5,0,0,0,0,0,0
1000512,2017-02-20,6,27812,31678,60,0,0,0,0,0,0
1000512,2017-02-27,42,13455,459,0,0,0,0,0,0,0
1000513,2017-01-02,76,33964,19983,57,0,0,0,0,0,0
1000513,2017-01-09,228,81034,105409,412,0,0,0,0,0,0
1000513,2017-01-16,66,14030,167,0,0,0,0,0,0,0
1000513,2017-01-23,46,24989,19918,128,0,0,0,0,0,0
1000513,2017-01-30,7,23110,14933,5,0,0,0,0,0,0
1000513,2017-02-06,0,992,36615,136,0,0,0,0,0,0
1000513,2017-02-13,0,9433,5056,0,0,0,0,0,0,0
1000513,2017-02-20,5,18554,9341,0,0,0,0,0,0,0
1000513,2017-02-27,4,8142,15691,63,0,0,0,0,0,0
1000513,2017-03-06,53,14035,7681,0,0,0,0,0,0,0
1000514,2017-01-02,109,25702,22275,37,0,0,0,0,0,0
1000514,2017-01-09,78,63178,65982,181,0,0,0,0,0,0
1000514,2017-01-16,0,1099,5461,12,0,0,0,0,0,0
1000514,2017-01-23,61,35077,31173,116,0,0,0,0,0,0
1000514,2017-01-30,6,14098,41272,111,0,0,0,0,0,0
1000514,2017-02-06,0,9936,6322,0,0,0,0,0,0,0
1000514,2017-02-13,1,18588,13012,74,0,0,0,0,0,0
1000514,2017-02-20,38,27514,20351,140,0,0,0,0,0,0
1000514,2017-02-27,36,9040,10912,0,0,0,0,0,0,0
1000514,2017-03-06,30,5659,27,0,0,0,0,0,0,0
1000515,2017-01-02,3,11639,11850,158,0,0,0,0,0,0
1000515,2017-01-09,215,98234,103181,290,0,0,0,0,0,0
1000515,2017-01-16,3,11751,14474,52,0,0,0,0,0,0
1000515,2017-01-23,258,56306,31466,101,0,0,0,0,0,0
1000515,2017-01-30,10,15821,8292,43,0,0,0,0,0,0
1000515,2017-02-06,0,928,4999,0,0,0,0,0,0,0
1000515,2017-02-13,0,8205,6503,0,0,0,0,0,0,0
1000515,2017-02-20,15,25086,18959,72,0,0,0,0,0,0
1000515,2017-02-27,0,14140,28288,30,0,0,0,0,0,0
1000515,2017-03-06,0,7,2002,30,0,0,0,0,0,0
1000516,2017-01-02,5,29673,16955,19,0,0,0,0,0,0
1000516,2017-01-09,51,69708,74208,221,0,0,0,0,0,0
1000516,2017-01-16,0,15312,20038,59,0,0,0,0,0,0
1000516,2017-01-23,24,21326,23578,3,0,0,0,0,0,0
1000516,2017-01-30,0,14997,19826,35,0,0,0,0,0,0
1000516,2017-02-06,1,13137,6446,3,0,0,0,0,0,0
1000516,2017-02-13,104,16256,8504,21,0,0,0,0,0,0
1000516,2017-02-20,45,32979,50947,342,0,0,0,0,0,0
1000517,2017-01-02,4,12820,28427,101,0,0,0,0,0,0
1000517,2017-01-09,118,91735,80314,207,0,0,0,0,0,0
1000517,2017-01-16,1,16167,4629,0,0,0,0,0,0,0
1000517,2017-01-23,35,34966,15415,0,0,0,0,0,0,0
1000517,2017-01-30,18,22658,20312,194,0,0,0,0,0,0
1000517,2017-02-06,0,4311,6745,1,0,0,0,0,0,0
1000517,2017-02-13,2,5814,3563,0,0,0,0,0,0,0
1000517,2017-02-20,10,32966,15001,20,0,0,0,0,0,0
1000517,2017-02-27,0,503,210,0,0,0,0,0,0,0
1000517,2017-03-06,0,10318,10522,1,0,0,0,0,0,0
1000518,2017-01-02,3,16790,34153,27,0,0,0,0,0,0
1000518,2017-01-09,140,82866,94585,217,0,0,0,0,0,0
1000518,2017-01-16,10,11149,2250,0,0,0,0,0,0,0
1000518,2017-01-23,51,41325,39158,104,0,0,0,0,0,0
1000518,2017-01-30,0,7188,54475,164,0,0,0,0,0,0
1000518,2017-02-06,7,6712,160,0,0,0,0,0,0,0
1000518,2017-02-13,11,10855,12011,0,0,0,0,0,0,0
1000518,2017-02-20,1,27053,36799,12,0,0,0,0,0,0
1000518,2017-02-27,2,9280,7205,9,0,0,0,0,0,0
1000518,2017-03-06,3,7746,686,0,0,0,0,0,0,0
1000519,2017-01-02,7,22556,14597,114,0,0,0,0,0,0
1000519,2017-01-09,91,63651,80304,357,0,0,0,0,0,0
1000519,2017-01-16,5,2573,12873,68,0,0,0,0,0,0
1000519,2017-01-23,6,22686,24786,25,0,0,0,0,0,0
1000519,2017-01-30,45,10517,13641,2,0,0,0,0,0,0
1000519,2017-02-06,0,1776,16296,3,0,0,0,0,0,0
1000519,2017-02-13,0,3656,25339,139,0,0,0,0,0,0
1000519,2017-02-20,134,28638,44504,160,0,0,0,0,0,0
